;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
                        (  588.92   455.56    45.46     0.23)  ; 495
                        (  588.61   454.46    45.37     0.23)  ; 496
                        (  588.29   453.36    45.25     0.23)  ; 497
                        (  587.95   452.28    45.10     0.23)  ; 498
                        (  587.58   451.20    44.92     0.23)  ; 499
                        (  587.36   450.09    44.70     0.23)  ; 500
                        (  587.28   448.96    44.45     0.23)  ; 501
                        (  587.24   447.82    44.19     0.23)  ; 502
                        (  587.22   446.69    43.94     0.23)  ; 503
                        (  587.19   445.54    43.72     0.23)  ; 504
                        (  587.07   444.41    43.54     0.23)  ; 505
                        (  586.80   443.30    43.40     0.23)  ; 506
                        (  586.46   442.21    43.28     0.23)  ; 507
                        (  586.08   441.13    43.16     0.23)  ; 508
                        (  585.62   440.09    43.05     0.23)  ; 509
                        (  585.12   439.06    42.91     0.23)  ; 510
                        (  584.60   438.04    42.76     0.23)  ; 511
                        (  584.06   437.04    42.57     0.23)  ; 512
                        (  583.54   436.03    42.34     0.23)  ; 513
                        (  583.11   434.99    42.09     0.23)  ; 514
                        (  582.78   433.90    41.85     0.23)  ; 515
                        (  582.52   432.79    41.64     0.23)  ; 516
                        (  582.25   431.67    41.47     0.23)  ; 517
                        (  581.99   430.56    41.35     0.23)  ; 518
                        (  581.83   429.43    41.27     0.23)  ; 519
                        (  581.78   428.29    41.22     0.23)  ; 520
                        (  581.77   427.15    41.19     0.23)  ; 521
                        (  581.77   426.00    41.17     0.23)  ; 522
                        (  581.77   424.86    41.16     0.23)  ; 523
                        (  581.77   423.71    41.14     0.23)  ; 524
                        (  581.77   422.57    41.12     0.23)  ; 525
                        (  581.85   421.43    41.09     0.23)  ; 526
                        (  582.09   420.31    41.05     0.23)  ; 527
                        (  582.39   419.21    41.00     0.23)  ; 528
                        (  582.70   418.11    40.94     0.23)  ; 529
                        (  583.02   417.01    40.86     0.23)  ; 530
                        (  583.33   415.91    40.76     0.23)  ; 531
                        (  583.54   414.79    40.64     0.23)  ; 532
                        (  583.60   413.65    40.49     0.23)  ; 533
                        (  583.60   412.51    40.31     0.23)  ; 534
                        (  583.60   411.38    40.09     0.23)  ; 535
                        (  583.60   410.24    39.85     0.23)  ; 536
                        (  583.60   409.10    39.61     0.23)  ; 537
                        (  583.60   407.96    39.40     0.23)  ; 538
                        (  583.60   406.82    39.22     0.23)  ; 539
                        (  583.60   405.68    39.09     0.23)  ; 540
                        (  583.60   404.53    39.01     0.23)  ; 541
                        (  583.60   403.39    38.96     0.23)  ; 542
                        (  583.67   402.25    38.94     0.23)  ; 543
                        (  583.90   401.13    38.93     0.23)  ; 544
                        (  584.21   400.03    38.92     0.23)  ; 545
                        (  584.44   398.91    38.92     0.23)  ; 546
                        (  584.61   397.78    38.92     0.23)  ; 547
                        (  584.75   396.64    38.92     0.23)  ; 548
                        (  585.05   395.54    38.92     0.23)  ; 549
                        (  585.45   394.47    38.93     0.23)  ; 550
                        (  585.87   393.41    38.93     0.23)  ; 551
                        (  586.29   392.34    38.93     0.23)  ; 552
                        (  586.71   391.28    38.93     0.23)  ; 553
                        (  587.05   390.19    38.94     0.23)  ; 554
                        (  587.18   389.06    38.95     0.23)  ; 555
                        (  587.21   387.92    38.95     0.23)  ; 556
                        (  587.23   386.77    38.96     0.23)  ; 557
                        (  587.25   385.63    38.98     0.23)  ; 558
                        (  587.38   384.49    39.00     0.23)  ; 559
                        (  587.63   383.38    39.03     0.23)  ; 560
                        (  587.92   382.27    39.06     0.23)  ; 561
                        (  588.22   381.17    39.10     0.23)  ; 562
                        (  588.51   380.06    39.16     0.23)  ; 563
                        (  588.80   378.96    39.23     0.23)  ; 564
                        (  588.98   377.83    39.33     0.23)  ; 565
                        (  589.04   376.69    39.45     0.23)  ; 566
                        (  589.08   375.54    39.59     0.23)  ; 567
                        (  589.11   374.40    39.77     0.23)  ; 568
                        (  589.15   373.27    40.00     0.23)  ; 569
                        (  589.21   372.14    40.27     0.23)  ; 570
                        (  589.50   371.05    40.57     0.23)  ; 571
                        (  589.86   369.97    40.88     0.23)  ; 572
                        (  590.23   368.89    41.17     0.23)  ; 573
                        (  590.60   367.81    41.45     0.23)  ; 574
                        (  590.97   366.73    41.72     0.23)  ; 575
                        (  591.37   365.67    41.97     0.23)  ; 576
                        (  591.79   364.62    42.25     0.23)  ; 577
                        (  591.98   363.50    42.51     0.23)  ; 578
                        (  592.12   362.37    42.75     0.23)  ; 579
                        (  592.57   361.33    42.95     0.23)  ; 580
                        (  593.07   360.30    43.10     0.23)  ; 581
                        (  593.59   359.28    43.20     0.23)  ; 582
                        (  594.19   358.31    43.23     0.23)  ; 583
                        (  594.93   357.44    43.22     0.23)  ; 584
                        (  595.70   356.59    43.16     0.23)  ; 585
                        (  596.47   355.75    43.08     0.23)  ; 586
                        (  597.15   354.83    42.96     0.23)  ; 587
                        (  597.69   353.82    42.82     0.23)  ; 588
                        (  598.15   352.78    42.65     0.23)  ; 589
                        (  598.62   351.75    42.43     0.23)  ; 590
                        (  599.45   350.98    42.18     0.23)  ; 591
                        (  600.25   350.18    41.93     0.23)  ; 592
                        (  601.06   349.37    41.71     0.23)  ; 593
                        (  601.99   348.70    41.52     0.23)  ; 594
                        (  602.94   348.07    41.38     0.23)  ; 595
                        (  603.89   347.43    41.30     0.23)  ; 596
                        (  604.51   346.47    41.25     0.23)  ; 597
                        (  605.10   345.49    41.22     0.23)  ; 598
                        (  605.69   344.51    41.21     0.23)  ; 599
                        (  606.28   343.53    41.21     0.23)  ; 600
                        (  606.96   342.61    41.21     0.23)  ; 601
                        (  607.90   341.97    41.21     0.23)  ; 602
                        (  609.04   341.82    41.21     0.23)  ; 603
                        (  610.17   341.68    41.21     0.23)  ; 604
                         Normal
                      |
                        (  765.28   971.67    25.77     0.23)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2
                        (  765.71   970.73    24.55     0.23)  ; 2
                        (  766.04   969.67    24.04     0.23)  ; 3
                        (  766.35   968.59    23.48     0.23)  ; 4
                        (  766.66   967.51    22.89     0.23)  ; 5
                        (  766.80   966.39    22.30     0.23)  ; 6
                        (  766.64   965.28    21.68     0.23)  ; 7
                        (  766.34   964.24    20.99     0.23)  ; 8
                        (  766.04   963.21    20.23     0.23)  ; 9
                        (  766.01   962.14    19.41     0.23)  ; 10
                        (  766.16   961.07    18.57     0.23)  ; 11
                        (  766.43   960.03    17.71     0.23)  ; 12
                        (  766.54   958.98    16.87     0.23)  ; 13
                        (  766.27   957.92    16.06     0.23)  ; 14
                        (  766.00   956.86    15.29     0.23)  ; 15
                        (  765.92   955.76    14.56     0.23)  ; 16
                        (  765.92   954.64    13.89     0.23)  ; 17
                        (  765.91   953.52    13.26     0.23)  ; 18
                        (  765.81   952.41    12.68     0.23)  ; 19
                        (  765.34   951.46    12.12     0.23)  ; 20
                        (  764.36   950.98    11.59     0.23)  ; 21
                        (  763.24   950.84    11.10     0.23)  ; 22
                        (  762.13   950.67    10.64     0.23)  ; 23
                        (  761.05   950.35    10.18     0.23)  ; 24
                        (  759.96   950.08     9.73     0.23)  ; 25
                        (  758.84   949.99     9.30     0.23)  ; 26
                        (  757.71   949.95     8.89     0.23)  ; 27
                        (  756.57   949.92     8.49     0.23)  ; 28
                        (  755.44   949.88     8.11     0.23)  ; 29
